id,score,weight_cos,w_norm,soft_agree,adv_transfer
307,0.8720173239707947,0.25539568066596985,0.6276978403329849,0.7876761474609375,0.8720173239707947
308,0.8958785533905029,0.1927056759595871,0.5963528379797935,0.3063271224975586,0.8958785533905029
309,0.8834056258201599,0.2609303891658783,0.6304651945829391,0.8615065307617188,0.8834056258201599
310,0.8964208364486694,0.20051273703575134,0.6002563685178757,0.6841662002563477,0.8964208364486694
311,0.8909978270530701,0.2602255344390869,0.6301127672195435,0.8604803283691407,0.8909978270530701
312,0.8747288584709167,0.25532904267311096,0.6276645213365555,0.7889755157470704,0.8747288584709167
313,1.0003998279571533,1.0007996559143066,1.0003998279571533,0.9976924743652343,0.9945769906044006
314,0.8709327578544617,0.2005605399608612,0.6002802699804306,0.7090061950683594,0.8709327578544617
315,1.0,0.2640799283981323,0.6320399641990662,1.0,1.0
316,0.8937093019485474,0.19889843463897705,0.5994492173194885,0.7005229553222656,0.8937093019485474
317,0.8270065188407898,0.21961259841918945,0.6098062992095947,0.802736538696289,0.8270065188407898
318,0.9973636269569397,0.9947272539138794,0.9973636269569397,0.9918614990234375,0.9918655157089233
319,0.8850325345993042,0.23207230865955353,0.6160361543297768,0.813677816772461,0.8850325345993042
320,0.9993419647216797,0.9986839294433594,0.9993419647216797,0.9136600280761719,0.9723427295684814
321,0.8378524780273438,0.23658989369869232,0.6182949468493462,0.8102975463867188,0.8378524780273438
322,0.877440333366394,0.25731396675109863,0.6286569833755493,0.8615126403808594,0.877440333366394
323,0.8226681351661682,0.2237444370985031,0.6118722185492516,0.7527998504638672,0.8226681351661682
324,0.8671366572380066,0.197104811668396,0.598552405834198,0.6094225555419922,0.8671366572380066
325,0.8866594433784485,0.22498512268066406,0.612492561340332,0.80834560546875,0.8866594433784485
326,0.9083514213562012,0.2248431146144867,0.6124215573072433,0.8306020324707031,0.9083514213562012
327,0.8888286352157593,0.26103708148002625,0.6305185407400131,0.8447733245849609,0.8888286352157593
328,0.8134490251541138,0.1823701709508896,0.5911850854754448,0.6175429595947266,0.8134490251541138
329,0.6567245125770569,0.22481611371040344,0.6124080568552017,0.5761892623901367,0.6567245125770569
330,0.9642082452774048,0.19501817226409912,0.5975090861320496,0.08055015506744385,0.9642082452774048
331,0.8768980503082275,0.25677424669265747,0.6283871233463287,0.8602032012939453,0.8768980503082275
332,0.8996745944023132,0.20446549355983734,0.6022327467799187,0.7664738159179687,0.8996745944023132
333,0.877440333366394,0.256450355052948,0.628225177526474,0.8609715133666992,0.877440333366394
334,0.8752711415290833,0.25538793206214905,0.6276939660310745,0.8597109329223633,0.8752711415290833
335,0.9013536315917968,0.20032450556755066,0.6001622527837753,0.9013536315917968,0.8693058490753174
336,0.9040130376815796,0.17968785762786865,0.5898439288139343,0.7009976119995117,0.9040130376815796
337,1.0,0.12038043886423111,0.5601902194321156,1.0,1.0
338,0.873644232749939,0.25688761472702026,0.6284438073635101,0.861216390991211,0.873644232749939
339,0.9148589968681335,0.24015066027641296,0.6200753301382065,0.8727375396728516,0.9148589968681335
340,0.9126898050308228,0.2405112385749817,0.6202556192874908,0.8711146682739258,0.9126898050308228
341,0.9998831450939178,0.9997662901878357,0.9998831450939178,0.9974519470214843,0.9951193332672119
342,0.8552060723304749,0.17791712284088135,0.5889585614204407,0.655281787109375,0.8552060723304749
343,0.997420608997345,0.9948412179946899,0.997420608997345,0.9230815460205078,0.9674620628356934
344,0.8324295282363892,0.19275948405265808,0.596379742026329,0.5589563674926757,0.8324295282363892
345,0.6491323113441467,0.1942901462316513,0.5971450731158257,0.6413755447387696,0.6491323113441467
346,0.9995850324630737,0.9991700649261475,0.9995850324630737,0.9625157897949219,0.9788503050804138
347,0.8785249590873718,0.2609080374240875,0.6304540187120438,0.8620549591064454,0.8785249590873718
348,0.9942055344581604,0.9884110689163208,0.9942055344581604,0.9852813842773438,0.9875271320343018
349,0.8376899658203125,0.19962145388126373,0.5998107269406319,0.8376899658203125,0.8139913082122803
350,0.9132320880889893,0.23732881247997284,0.6186644062399864,0.8773221176147461,0.9132320880889893
351,0.8909978270530701,0.26105085015296936,0.6305254250764847,0.8614388549804688,0.8909978270530701
352,1.0,0.2670782208442688,0.6335391104221344,1.0,1.0
353,0.8806941509246826,0.2617425322532654,0.6308712661266327,0.8625443298339843,0.8806941509246826
354,0.914316713809967,0.23481474816799164,0.6174073740839958,0.8690478454589844,0.914316713809967
355,0.8741865754127502,0.1958305537700653,0.5979152768850327,0.39316956024169925,0.8741865754127502
356,0.8866594433784485,0.19972673058509827,0.5998633652925491,0.694935725402832,0.8866594433784485
357,0.8931670188903809,0.260376513004303,0.6301882565021515,0.8464595916748047,0.8931670188903809
358,1.0004284977912903,1.0008569955825806,1.0004284977912903,1.0,1.0
359,0.8899132609367371,0.25965195894241333,0.6298259794712067,0.8607327758789063,0.8899132609367371
